sample,latency_cycles
627,2420
628,2355
629,2418
630,2355
631,2418
632,2349
633,2420
634,2355
635,2418
636,2353
637,2414
638,2357
639,2416
640,2355
641,2414
642,2357
643,2422
644,2355
645,2420
646,2355
647,2420
648,2355
649,2414
650,2347
651,2416
652,2357
653,2422
654,2353
655,2414
656,2353
657,2422
658,2347
659,2418
660,2355
661,2412
662,2349
663,2414
664,2349
665,2414
666,2359
667,2420
668,2357
669,2412
670,2355
671,2420
672,2349
673,2416
674,2351
675,2420
676,2349
677,2354
678,2351
679,2350
680,2353
681,2356
682,2351
683,2596
684,2353
685,2356
686,2349
687,2356
688,2353
689,2352
690,2357
691,2354
692,2357
693,2356
694,2351
695,2356
696,2355
697,2354
698,2349
699,2346
700,2417
701,2350
702,2419
703,2354
704,2413
705,2348
706,2423
707,2354
708,2413
709,2354
710,2417
711,2348
712,2423
713,2352
714,2423
715,2348
716,2417
717,2356
718,2421
719,2356
720,2421
721,2352
722,2421
723,2348
724,2423
725,2352
726,2417
727,2348
728,2411
729,2354
730,2421
731,2348
732,2415
733,2350
734,2421
735,2348
736,2417
737,2352
738,2419
739,2348
740,2417
741,2348
742,2421
743,2354
744,2415
745,2356
746,2415
747,2356
748,2419
749,2354
750,2417
751,2356
752,2415
753,3376
754,2415
755,2350
756,2413
757,2350
758,2415
759,2356
760,2421
761,2352
762,2413
763,2356
764,2415
765,2356
766,2415
767,2352
768,2421
769,2346
770,2419
771,2348
772,2419
773,2350
774,2413
775,2352
776,2421
777,2356
778,2421
779,2358
780,2415
781,2348
782,2415
783,2352
784,2419
785,2350
786,2417
787,2350
788,2419
789,2352
790,2419
791,2348
792,2415
793,2350
794,2415
795,2356
796,2419
797,2352
798,2419
799,2352
800,2415
801,2354
802,2421
803,2356
804,2413
805,2348
806,2419
807,2348
808,2413
809,2354
810,2415
811,2358
812,2419
813,2350
814,2415
815,2356
816,2411
817,2356
818,2415
819,2354
820,2355
821,2350
822,2349
823,2356
824,2351
825,2358
826,2353
827,2356
828,2351
829,2352
830,2351
831,2350
832,2349
833,2354
834,2355
835,2356
836,2355
837,2346
838,2357
839,2356
840,2353
841,2420
842,2355
843,2414
844,2353
845,2416
846,2355
847,2420
848,2349
849,2412
850,2353
851,2418
852,2357
853,2414
854,2355
855,2418
856,2353
857,2416
858,2357
859,2416
860,2359
861,2412
862,2359
863,2420
864,2357
865,2418
866,2353
867,2420
868,2349
869,2422
870,2355
871,2420
872,2351
873,2418
874,2355
875,2416
876,2349
877,2422
878,2357
879,2416
880,2355
881,2416
882,2351
883,2416
884,2349
885,2422
886,2351
887,2418
888,2355
889,2416
890,2353
891,2414
892,2351
893,2414
894,2355
895,2414
896,2353
897,2416
898,2347
899,2414
900,2351
901,2414
902,2351
903,2418
904,2351
905,2416
906,2349
907,2416
908,2355
909,2414
910,2351
911,2422
912,2353
913,2414
914,2349
915,2416
916,2351
917,2418
918,2351
919,2416
920,2351
921,2414
922,2351
923,2418
924,2351
925,2416
926,2349
927,2416
928,2349
929,2414
930,2357
931,2416
932,2355
933,2418
934,2351
935,2420
936,2355
937,2418
938,2355
939,2416
940,2351
941,2422
942,2351
943,2416
944,2345
945,2416
946,2351
947,2418
948,2347
949,2420
950,2355
951,2422
952,2353
953,2418
954,2351
955,2418
956,2351
957,2416
958,2353
959,2414
960,2347
961,2416
962,2347
963,2402
964,2353
965,2354
966,2353
967,2354
968,2351
969,2352
970,2357
971,2356
972,2355
973,2348
974,2349
975,2348
976,2357
977,2402
978,2351
979,2352
980,2357
981,2352
982,2353
983,2354
984,2415
985,2354
986,2413
987,2352
988,2415
989,2352
990,2419
991,2356
992,2417
993,2348
994,2413
995,2350
996,2423
997,2348
998,2421
999,2358
1000,2415
1001,2354
1002,2411
1003,2354
1004,3331
1005,2348
1006,2419
1007,2350
1008,2423
1009,2352
1010,2417
1011,2350
1012,2417
1013,2352
1014,2413
1015,2352
1016,2419
1017,2356
1018,2411
1019,2356
1020,2415
1021,2358
1022,2417
1023,2352
1024,2421
1025,2356
1026,2417
1027,2360
1028,2423
1029,2348
1030,2417
1031,2356
1032,2423
1033,2354
1034,2417
1035,2356
1036,2421
1037,2356
1038,2415
1039,2358
1040,2415
1041,2348
1042,2421
1043,2356
1044,2421
1045,2356
1046,2417
1047,2348
1048,2423
1049,2350
1050,2421
1051,2350
1052,2421
1053,2348
1054,2421
1055,2352
1056,2423
1057,2354
1058,2423
1059,2352
1060,2419
1061,2354
1062,2419
1063,2358
1064,2417
1065,2356
1066,2419
1067,2350
1068,2421
1069,2354
1070,2423
1071,2348
1072,2425
1073,2350
1074,2421
1075,2358
1076,2421
1077,2354
1078,2419
1079,2354
1080,2415
1081,2352
1082,2419
1083,2354
1084,2421
1085,2346
1086,2415
1087,2352
1088,2419
1089,2352
1090,2417
1091,2354
1092,2727
1093,2358
1094,2415
1095,2356
1096,2419
1097,2350
1098,2415
1099,2352
1100,2419
1101,2354
1102,2421
1103,2348
1104,2357
1105,2350
1106,2359
1107,2352
1108,2347
1109,2348
1110,2357
1111,2352
1112,2351
1113,2350
1114,2353
1115,2356
1116,2353
1117,2356
1118,2353
1119,2352
1120,2355
1121,2358
1122,2351
1123,2356
1124,2347
1125,2348
1126,2351
1127,2422
1128,2349
1129,2420
1130,2921
1131,2420
1132,2353
1133,2414
1134,2347
1135,2416
1136,2355
1137,2412
1138,2347
1139,2416
1140,2353
1141,2422
1142,2351
1143,2416
1144,2349
1145,2416
1146,2355
1147,2418
1148,2349
1149,2418
1150,2351
1151,2416
1152,2353
1153,2424
1154,2351
1155,2424
1156,2351
1157,2418
1158,2355
1159,2420
1160,2351
1161,2420
1162,2351
1163,2420
1164,2349
1165,2418
1166,2353
1167,2418
1168,2353
1169,2414
1170,2353
1171,2422
1172,2361
1173,2418
1174,2353
1175,2422
1176,2351
1177,2416
1178,2345
1179,2420
1180,2347
1181,2416
1182,2349
1183,2420
1184,2349
1185,2414
1186,2351
1187,2422
1188,2353
1189,2414
1190,2355
1191,2422
1192,2351
1193,2420
1194,2355
1195,2420
1196,2355
1197,2412
1198,2349
1199,2420
1200,2353
1201,2420
1202,2349
1203,2418
1204,2349
1205,2418
1206,2349
1207,2422
1208,2351
1209,2418
1210,2357
1211,2466
1212,2349
1213,2412
1214,2351
1215,2412
1216,2359
1217,2418
1218,2353
1219,2410
1220,2355
1221,2412
1222,2351
1223,2412
1224,2349
1225,2412
1226,2357
1227,2420
1228,2351
1229,2414
1230,2351
1231,2414
1232,2355
1233,2414
1234,2355
1235,2420
1236,2351
1237,2418
1238,2349
1239,2418
1240,2349
1241,2420
1242,2351
1243,2412
1244,2349
1245,2418
1246,2349
1247,2356
1248,2357
1249,2348
1250,2351
1251,2352
1252,2353
1253,2352
1254,2347
1255,2354
1256,2355
1257,2352
1258,2351
1259,2360
1260,2355
1261,2352
1262,2347
1263,2348
1264,2349
1265,2354
1266,2357
1267,2352
1268,2349
1269,2348
1270,2421
1271,2354
1272,2467
1273,2354
1274,2417
1275,2352
1276,2415
1277,2354
1278,2417
1279,2352
1280,2413
1281,2354
1282,2417
1283,2352
1284,2417
1285,2354
1286,2421
1287,2356
1288,2413
1289,2354
1290,2417
1291,2354
1292,2413
1293,2352
1294,2421
1295,2348
1296,2409
1297,2354
1298,2417
1299,2358
1300,2415
1301,2358
1302,2421
1303,2352
1304,2421
1305,2356
1306,2467
1307,2352
1308,2419
1309,2356
1310,2413
1311,2352
1312,2417
1313,2354
1314,2413
1315,2354
1316,2419
1317,2358
1318,2415
1319,2352
1320,2417
1321,2356
1322,2415
1323,2356
1324,2415
1325,2352
1326,2417
1327,2350
1328,2415
1329,2350
1330,2421
1331,2348
1332,2413
1333,2348
1334,2415
1335,2350
1336,2413
1337,2356
1338,2413
1339,2350
1340,2417
1341,2354
1342,3247
1343,2352
1344,2421
1345,2348
1346,2415
1347,2352
1348,2417
1349,2354
1350,2419
1351,2348
1352,2415
1353,2358
1354,2419
1355,2356
1356,2421
1357,2350
1358,2423
1359,2350
1360,2415
1361,2354
1362,2419
1363,2352
1364,2419
1365,2348
1366,2423
1367,2350
1368,2413
1369,2348
1370,2419
1371,2354
1372,2417
1373,2356
1374,2415
1375,2348
1376,2421
1377,2356
1378,2421
1379,2358
1380,2419
1381,2346
1382,2417
1383,2348
1384,2419
1385,2356
1386,2419
1387,2346
1388,2415
1389,2350
1390,2353
1391,2350
1392,2349
1393,2354
1394,2347
1395,2348
1396,2345
1397,2352
1398,2355
1399,2350
1400,2349
1401,2354
1402,2351
1403,2358
1404,2355
1405,2350
1406,3051
1407,2354
1408,2355
1409,2354
1410,2353
1411,2358
1412,2357
1413,2420
1414,2359
1415,2418
1416,2351
1417,2420
1418,2355
1419,2418
1420,2355
1421,2420
1422,2349
1423,2414
1424,2353
1425,2422
1426,2357
1427,2420
1428,2351
1429,2414
1430,2355
1431,2422
1432,2355
1433,2416
1434,2355
1435,2420
1436,2355
1437,2418
1438,2351
1439,2414
1440,2351
1441,2424
1442,2355
1443,2418
1444,2353
1445,2416
1446,2351
1447,2418
1448,2353
1449,2412
1450,2357
1451,2420
1452,2351
1453,2422
1454,2347
1455,2414
1456,2349
1457,2420
1458,2351
1459,2422
1460,2349
1461,2414
1462,2357
1463,2414
1464,2353
1465,2416
1466,2351
1467,2412
1468,2357
1469,2412
1470,2355
1471,2414
1472,2353
1473,2418
1474,2355
1475,2412
1476,2351
1477,2414
1478,2353
1479,2416
1480,2349
1481,2420
1482,2351
1483,2418
1484,2351
1485,2414
1486,2351
1487,2412
1488,2351
1489,2422
1490,2355
1491,2412
1492,2359
1493,2416
1494,2357
1495,2414
1496,2349
1497,2412
1498,2355
1499,2420
1500,2353
1501,2414
1502,2349
1503,2416
1504,2351
1505,2416
1506,2349
1507,2412
1508,2349
1509,2412
1510,2349
1511,2422
1512,2349
1513,2414
1514,2349
1515,2414
1516,2355
1517,2418
1518,2349
1519,2416
1520,2359
1521,2416
1522,2353
1523,2416
1524,2355
1525,2420
1526,2353
1527,2416
1528,2349
1529,2422
1530,2351
1531,2422
1532,2351
1533,2348
1534,2353
1535,2354
1536,2355
1537,2352
1538,2351
1539,2350
1540,2351
1541,2356
1542,2349
1543,2354
1544,2347
1545,2352
1546,2349
1547,2348
1548,2353
1549,2356
1550,2355
1551,2356
1552,2353
1553,2348
1554,2355
1555,2356
1556,2413
1557,2348
1558,2423
1559,2346
1560,2417
1561,2402
1562,2421
1563,2350
1564,2417
1565,2350
1566,2413
1567,2348
1568,2417
1569,2348
1570,2419
1571,2354
1572,2423
1573,2354
1574,2421
1575,2350
1576,2421
1577,2356
1578,2417
1579,2352
1580,2423
1581,2352
1582,2417
1583,2356
1584,2415
1585,2352
1586,2421
1587,2348
1588,2417
1589,2358
1590,2419
1591,2356
1592,2415
1593,2350
1594,2421
1595,2352
1596,2421
1597,2350
1598,2419
1599,2354
1600,2417
1601,2354
1602,2417
1603,2348
1604,2415
1605,2348
1606,2419
1607,2348
1608,2423
1609,2350
1610,2415
1611,2350
1612,2419
1613,2350
1614,2417
1615,2922
1616,2421
1617,2354
1618,2419
1619,2352
1620,2413
1621,2348
1622,2419
1623,2354
1624,2423
1625,2348
1626,2419
1627,2354
1628,2413
1629,2350
1630,2415
1631,2346
1632,2415
1633,2354
1634,2419
1635,2352
1636,2417
1637,2350
1638,2421
1639,2352
1640,2409
1641,2356
1642,2423
1643,2358
1644,2415
1645,2354
1646,2415
1647,2356
1648,2417
1649,2348
1650,2423
1651,2356
1652,2421
1653,2350
1654,2417
1655,2354
1656,2413
1657,2350
1658,2415
1659,2346
1660,2419
1661,2356
1662,2419
1663,2350
1664,2421
1665,2352
1666,2419
1667,2350
1668,2411
1669,2352
1670,2421
1671,2350
1672,2421
1673,2350
1674,2413
1675,2356
1676,2355
1677,2348
1678,2349
1679,2348
1680,2351
1681,2356
1682,2351
1683,2354
1684,2347
1685,2352
1686,2351
1687,2354
1688,2347
1689,2356
1690,2353
1691,2354
1692,2351
1693,2358
1694,2357
1695,2348
1696,2357
1697,2416
1698,2353
1699,2422
1700,2357
1701,2420
1702,2347
1703,2416
1704,2347
1705,2412
1706,2353
1707,2416
1708,2355
1709,2414
1710,2353
1711,2418
1712,2351
1713,2418
1714,2355
1715,2412
1716,2353
1717,2414
1718,2349
1719,2414
1720,2351
1721,2420
1722,2355
1723,2420
1724,2347
1725,2412
1726,2353
1727,2416
1728,2355
1729,2416
1730,2347
1731,2414
1732,2351
1733,2420
1734,2357
1735,2414
1736,2349
1737,2418
1738,2353
1739,2418
1740,2353
1741,2420
1742,2353
1743,2418
1744,2355
1745,2420
1746,2353
1747,2418
1748,2347
1749,2414
1750,2351
1751,2418
1752,2351
1753,2416
1754,2401
1755,2416
1756,2353
1757,2416
1758,2355
1759,2414
1760,2353
1761,2414
1762,2355
1763,2412
1764,2349
1765,2416
1766,2359
1767,2416
1768,2353
1769,2416
1770,2351
1771,2422
1772,2349
1773,2418
1774,2355
1775,2416
1776,2357
1777,2414
1778,2355
1779,2416
1780,2349
1781,2418
1782,2355
1783,2422
1784,2347
1785,2410
1786,2355
1787,2420
1788,2355
1789,2420
1790,2353
1791,2414
1792,2347
1793,2414
1794,2357
1795,2414
1796,2351
1797,2416
1798,2357
1799,2410
1800,2355
1801,2422
1802,2353
1803,2418
1804,2347
1805,2414
1806,2357
1807,2420
1808,2349
1809,2412
1810,2353
1811,2740
1812,2347
1813,2414
1814,2347
1815,2416
1816,2349
1817,2418
1818,2357
1819,2354
1820,2357
1821,2356
1822,2353
1823,2356
1824,2351
1825,2356
1826,2353
1827,2350
1828,2355
1829,2352
1830,2357
1831,2356
1832,2355
1833,2532
1834,2353
1835,2348
1836,2353
1837,2348
1838,2359
1839,2352
1840,2421
1841,2352
1842,2411
1843,2350
1844,2415
1845,2354
1846,2413
1847,2356
1848,2415
1849,2350
1850,2415
1851,2354
1852,2419
1853,2348
1854,2417
1855,2352
1856,2427
1857,2352
1858,2417
1859,2354
1860,2413
1861,2356
1862,2419
1863,2354
1864,2419
1865,2356
1866,2413
1867,2350
1868,2415
1869,2354
1870,2415
1871,2354
1872,2419
1873,2348
1874,2411
1875,2346
1876,2415
1877,2348
1878,2415
1879,2352
1880,2419
1881,2346
1882,2413
1883,2352
1884,2413
1885,2348
1886,2421
1887,2354
1888,2411
1889,2348
1890,2419
1891,2350
1892,2411
1893,2354
1894,2419
1895,2356
1896,2415
1897,2356
1898,2413
1899,2356
1900,2421
1901,2354
1902,2417
1903,2352
1904,2415
1905,2356
1906,2421
1907,2350
1908,2413
1909,2352
1910,2417
1911,2348
1912,2413
1913,2352
1914,2417
1915,2348
1916,2421
1917,2352
1918,2413
1919,2352
1920,2419
1921,2354
1922,2413
1923,2352
1924,2421
1925,2356
1926,2411
1927,2350
1928,2415
1929,2348
1930,2421
1931,2350
1932,2419
1933,2352
1934,2417
1935,2356
1936,2413
1937,2352
1938,2415
1939,2352
1940,2417
1941,2356
1942,2417
1943,2358
1944,2415
1945,2352
1946,2413
1947,2352
1948,2415
1949,2354
1950,2423
1951,2352
1952,2413
1953,2354
1954,2415
1955,2354
1956,2423
1957,2352
1958,2421
1959,2356
1960,2417
1961,2350
1962,2355
1963,2350
1964,2355
1965,2354
1966,2351
1967,2354
1968,2359
1969,2354
1970,2351
1971,2350
1972,2355
1973,2350
1974,2357
1975,2354
1976,2347
1977,2356
1978,2349
1979,2356
1980,2351
1981,2352
1982,2355
1983,2414
1984,2355
1985,2412
1986,2347
1987,2420
1988,2347
1989,2412
1990,2353
1991,2418
1992,2353
1993,2418
1994,2355
1995,2420
1996,2355
1997,2420
1998,2353
1999,2416
2000,2349
2001,2414
2002,2353
2003,2420
2004,2349
2005,2416
2006,2349
2007,2420
2008,2351
2009,2412
2010,2353
2011,2418
2012,2351
2013,2414
2014,2355
2015,2412
2016,2355
2017,2416
2018,2353
2019,2416
2020,2353
2021,2414
2022,2353
2023,2418
2024,2347
2025,2416
2026,2347
2027,2418
2028,2349
2029,2418
2030,2347
2031,2420
2032,2357
2033,2410
2034,2355
2035,2418
2036,2347
2037,2412
2038,2347
2039,2418
2040,2347
2041,2416
2042,2355
2043,2422
2044,2357
2045,2414
2046,2347
2047,2412
2048,2351
2049,2418
2050,2351
2051,2416
2052,2353
2053,2414
2054,2357
2055,2416
2056,2355
2057,2420
2058,2353
2059,2416
2060,2355
2061,2414
2062,2349
2063,2412
2064,2353
2065,2418
2066,2353
2067,2420
2068,2357
2069,2414
2070,2351
2071,2418
2072,2347
2073,2410
2074,2349
2075,2414
2076,2351
2077,2418
2078,2351
2079,2412
2080,2349
2081,2418
2082,2349
2083,2424
2084,2351
2085,2414
2086,2355
2087,2414
2088,2351
2089,2420
2090,2347
2091,2418
2092,2355
2093,2418
2094,2353
2095,2418
2096,2347
2097,2412
2098,2349
2099,2412
2100,2351
2101,2420
2102,2355
2103,2348
2104,2349
2105,2354
2106,2401
2107,2354
2108,2353
2109,2350
2110,2349
2111,2350
2112,2351
2113,2346
2114,2351
2115,2350
2116,2401
2117,2354
2118,2351
2119,2348
2120,2349
2121,2346
2122,2355
2123,2352
2124,2355
2125,2354
2126,2423
2127,2358
2128,2417
2129,2354
2130,2413
2131,2352
2132,2411
2133,2348
2134,2413
2135,2350
2136,2417
2137,2350
2138,2413
2139,2352
2140,2421
2141,2350
2142,2417
2143,2348
2144,2415
2145,2348
2146,2421
2147,2354
2148,2413
2149,2354
2150,2415
2151,2356
2152,2417
2153,2352
2154,2421
2155,2350
2156,2417
2157,2352
2158,2423
2159,2346
2160,2857
2161,2354
2162,2419
2163,2356
2164,2421
2165,2356
2166,2419
2167,2358
2168,2415
2169,2354
2170,2417
2171,2352
2172,2415
2173,2348
2174,2421
2175,2348
2176,2417
2177,2352
2178,2423
2179,2354
2180,2413
2181,2350
2182,2413
2183,2352
2184,2415
2185,2354
2186,2419
2187,2350
2188,2413
2189,2356
2190,2419
2191,2348
2192,2413
2193,2354
2194,2415
2195,2354
2196,2421
2197,2352
2198,2415
2199,2348
2200,2421
2201,2350
2202,2421
2203,2356
2204,2411
2205,2348
2206,2417
2207,2352
2208,2421
2209,2356
2210,2411
2211,2346
2212,2417
2213,2348
2214,2413
2215,2348
2216,2415
2217,2350
2218,2419
2219,2348
2220,2419
2221,2356
2222,2419
2223,2358
2224,2421
2225,2346
2226,2417
2227,2350
2228,2417
2229,2354
2230,2417
2231,2352
2232,2417
2233,2356
2234,2417
2235,2352
2236,2411
2237,2350
2238,2419
2239,2350
2240,2411
2241,2354
2242,2421
2243,2348
2244,2425
2245,2354
2246,2353
2247,2354
2248,2353
2249,2356
2250,2347
2251,2350
2252,2355
2253,2356
2254,2357
2255,2352
2256,2355
2257,2350
2258,2351
2259,2354
2260,2353
2261,2354
2262,2355
2263,2356
2264,2355
2265,2346
2266,2355
2267,2352
2268,2351
2269,2418
2270,2347
2271,2418
2272,2357
2273,2420
2274,2349
2275,2414
2276,2349
2277,2414
2278,2351
2279,2418
2280,2347
2281,2412
2282,2349
2283,2422
2284,2349
2285,2416
2286,2351
2287,2420
2288,2353
2289,2414
2290,2355
2291,2414
2292,2347
2293,2422
2294,2353
2295,2418
2296,2351
2297,2422
2298,2353
2299,2416
2300,2353
2301,2418
2302,2357
2303,2418
2304,2359
2305,2412
2306,2357
2307,2420
2308,2355
2309,2420
2310,2353
2311,2418
2312,2351
2313,2422
2314,2349
2315,2422
2316,2357
2317,2420
2318,2353
2319,2414
2320,2357
2321,2416
2322,2347
2323,2418
2324,2351
2325,2420
2326,2351
2327,2416
2328,2351
2329,2418
2330,2349
2331,2414
2332,2349
2333,2418
2334,2359
2335,2420
2336,2347
2337,2416
2338,2355
2339,2414
2340,2353
2341,2420
2342,2353
2343,2416
2344,2349
2345,2418
2346,2355
2347,2414
2348,2359
2349,2418
2350,3005
2351,2414
2352,2355
2353,2422
2354,2347
2355,2420
2356,2351
2357,2418
2358,2355
2359,2414
2360,2351
2361,2420
2362,2347
2363,2416
2364,2349
2365,2412
2366,2349
2367,2420
2368,2349
2369,2416
2370,2347
2371,2422
2372,2359
2373,2420
2374,2349
2375,2412
2376,2357
2377,2418
2378,2357
2379,2420
2380,2351
2381,2422
2382,2355
2383,2414
2384,2357
2385,2422
2386,2353
2387,2416
2388,2347
2389,2350
2390,2351
2391,2354
2392,2351
2393,2354
2394,2357
2395,2350
2396,2351
2397,2350
2398,2347
2399,2356
2400,2351
2401,2348
2402,2353
2403,2350
2404,2349
2405,2350
2406,2345
2407,2350
2408,2349
2409,2348
2410,2357
2411,2356
2412,2417
2413,2352
2414,2413
2415,2354
2416,2421
2417,2350
2418,2413
2419,2352
2420,2419
2421,2348
2422,2415
2423,2352
2424,2421
2425,2352
2426,2417
2427,2350
2428,2415
2429,2350
2430,2411
2431,2348
2432,2417
2433,2344
2434,2413
2435,2354
2436,2419
2437,2352
2438,3441
2439,2352
2440,2409
2441,2352
2442,2413
2443,2354
2444,2411
2445,2354
2446,2421
2447,2354
2448,2419
2449,2356
2450,2421
2451,2354
2452,2421
2453,2356
2454,2419
2455,2346
2456,2417
2457,2350
2458,2419
2459,2348
2460,2419
2461,2356
2462,2413
2463,2350
2464,2421
2465,2354
2466,2419
2467,2352
2468,2415
2469,2350
2470,2421
2471,2346
2472,2415
2473,2346
2474,2415
2475,2350
2476,2411
2477,2346
2478,2411
2479,2354
2480,2419
2481,2352
2482,2413
2483,2348
2484,2413
2485,2402
2486,2413
2487,2354
2488,2421
2489,2348
2490,2421
2491,2348
2492,2417
2493,2350
2494,2413
2495,3396
2496,2417
