sample,latency_cycles
331,1453
332,1450
333,1453
334,1450
335,1457
336,1452
337,1451
338,1452
339,1451
340,1452
341,1451
342,1450
343,1457
344,1458
345,1455
346,1452
347,1447
348,1456
349,1453
350,1454
351,1455
352,1448
353,1451
354,1452
355,1453
356,1454
357,1449
358,1456
359,1455
360,1448
361,1453
362,1458
363,1457
364,1452
365,1453
366,1446
367,1449
368,1452
369,1451
370,1452
371,1447
372,1450
373,1449
374,1454
375,1455
376,1448
377,1451
378,1448
379,1455
380,1452
381,1455
382,1452
383,1447
384,1450
385,1455
386,1450
387,1447
388,1454
389,1455
390,1450
391,1449
392,1454
393,1447
394,1446
395,1455
396,1446
397,1453
398,1454
399,1455
400,1454
401,1457
402,1450
403,1449
404,1454
405,1455
406,1454
407,1447
408,1452
409,1447
410,1454
411,1451
412,1456
413,1449
414,1450
415,1451
416,1456
417,1451
418,1454
419,1453
420,1456
421,1451
422,1452
423,1457
424,1450
425,1449
426,1458
427,1453
428,1450
429,1453
430,1450
431,1447
432,2020
433,1455
434,1450
435,1453
436,1458
437,1451
438,1454
439,1451
440,1450
441,1455
442,1454
443,1455
444,1456
445,1453
446,1454
447,1455
448,1448
449,1453
450,1454
451,1453
452,1456
453,1451
454,1456
455,1449
456,1456
457,1451
458,1450
459,1453
460,1454
461,1449
462,1452
463,1451
464,1456
465,1447
466,1448
467,1449
468,1454
469,1449
470,1454
471,1451
472,1456
473,1457
474,1458
475,1449
476,1452
477,1451
478,1454
479,1457
480,1456
481,1453
482,1454
483,1453
484,1456
485,1453
486,1454
487,1451
488,1454
489,1455
490,1452
491,1453
492,1452
493,1449
494,1448
495,1447
496,1456
497,1455
498,1448
499,1451
500,1452
501,1447
502,1452
503,1449
504,1454
505,1451
506,1450
507,1453
508,1450
509,1447
510,1458
511,1451
512,1446
513,1457
514,1446
515,1455
516,1450
517,1451
518,1454
519,1447
520,1450
521,1453
522,1458
523,1447
524,1448
525,1451
526,1458
527,1455
528,1458
529,1449
530,1456
531,1453
532,1454
533,1455
534,1450
535,1455
536,1450
537,1455
538,1454
539,1449
540,1454
541,1447
542,1448
543,1457
544,1448
545,1453
546,1448
547,1451
548,1452
549,1449
550,1450
551,1449
552,1448
553,1453
554,1452
555,1453
556,1448
557,1455
558,1456
559,1447
560,1454
561,1447
562,1448
563,1455
564,1448
565,1453
566,1450
567,1447
568,1446
569,1455
570,1456
571,1453
572,1448
573,1447
574,1450
575,1451
576,1448
577,1453
578,1452
579,1455
580,1454
581,1447
582,1448
583,1453
584,1450
585,1447
586,1454
587,1451
588,1456
589,1457
590,1452
591,1453
592,1458
593,1449
594,1454
595,1449
596,1456
597,1451
598,1450
599,1453
600,1456
601,1455
602,1448
603,1455
604,1456
605,1451
606,1452
607,1457
608,1450
609,1455
610,1448
611,1455
612,1450
613,1457
614,1454
615,1447
616,1456
617,1453
618,1456
619,1449
620,1448
621,1447
622,1456
623,1451
624,1462
625,1451
626,1452
627,1451
628,1452
629,1453
630,1452
631,1453
632,1456
633,1449
634,1450
635,1455
636,1454
637,1455
638,1454
639,1453
640,1448
641,1447
642,1450
643,1455
644,1448
645,1449
646,1452
647,1447
648,1456
649,1447
650,1456
651,1449
652,1454
653,1457
654,1448
655,1457
656,1450
657,1457
658,1446
659,1453
660,1452
661,1449
662,1450
663,1451
664,1450
665,1451
666,1454
667,1453
668,1450
669,1451
670,1454
671,1447
672,1452
673,1449
674,1452
675,1449
676,1454
677,1453
678,1448
679,1453
680,1450
681,1451
682,1452
683,1455
684,1448
685,1457
686,1448
687,1449
688,1452
689,1449
690,1454
691,1449
692,1456
693,1449
694,1454
695,1451
696,1452
697,1453
698,1456
699,1449
700,1452
701,1447
702,1454
703,1455
704,1454
705,1451
706,1452
707,1453
708,1456
709,1447
710,1448
711,1451
712,1450
713,1451
714,1448
715,1459
716,1456
717,1457
718,1454
719,1453
720,1452
721,1449
722,1454
723,1453
724,1448
725,1455
726,1456
727,1447
728,1450
729,1453
730,1448
731,1447
732,1450
733,1453
734,1452
735,1455
736,1458
737,1451
738,1454
739,1457
740,1448
741,1455
742,1452
743,1453
744,1454
745,1453
746,1452
747,1453
748,1450
749,1453
750,1454
751,1457
752,1448
753,1449
754,1452
755,1447
756,1448
757,1451
758,1456
759,1451
760,1454
761,1453
762,1450
763,1447
764,1454
765,1449
766,1456
767,1457
768,1454
769,1457
770,1452
771,1455
772,1452
773,1449
774,1450
775,1457
776,1456
777,1451
778,1448
779,1457
780,1456
781,1455
782,1456
783,1447
784,1456
785,1451
786,1452
787,1451
788,1456
789,1457
790,1452
791,1457
792,1456
793,1453
794,1448
795,1457
796,1452
797,1457
798,1456
799,1451
800,1450
801,1455
802,1458
803,1453
804,1450
805,1449
806,1450
807,1451
808,1448
809,1457
810,1448
811,1453
812,1452
813,1453
814,1450
815,1449
816,1450
817,1451
818,1450
819,1449
820,1456
821,1455
822,1448
823,1453
824,1450
825,1447
826,1452
827,1447
828,1456
829,1453
830,1454
831,1771
832,1454
833,1457
834,1450
835,1455
836,1450
837,1449
838,1450
839,1453
840,1450
841,1451
842,1450
843,1453
844,1450
845,1457
846,1456
847,1447
848,1454
849,1447
850,1450
851,1451
852,1452
853,1453
854,1454
855,1453
856,1456
857,1449
858,1454
859,1451
860,1450
861,1447
862,1454
863,1453
864,1448
865,1449
866,1446
867,1453
868,1456
869,1455
870,1452
871,1447
872,1450
873,1447
874,1454
875,1453
876,1456
877,1449
878,1452
879,1449
880,1450
881,1451
882,1452
883,1455
884,1454
885,1453
886,1450
887,1447
888,1448
889,1451
890,1452
891,1449
892,1454
893,1447
894,1456
895,1455
896,1454
897,1451
898,1456
899,1453
900,1446
901,1453
902,1450
903,1455
904,1452
905,1453
906,1454
907,1451
908,1454
909,1455
910,1450
911,1449
912,1452
913,1455
914,1456
915,1457
916,1450
917,1449
918,1456
919,1453
920,1456
921,1461
922,1456
923,1459
924,1454
925,1447
926,1458
927,1455
928,1458
929,1453
930,1454
931,1455
932,1448
933,1449
934,1454
935,1451
936,1458
937,1449
938,1450
939,1455
940,1454
941,1457
942,1450
943,1457
944,1450
945,1447
946,1454
947,1453
948,1452
949,1453
950,1456
951,1451
952,1448
953,1455
954,1458
955,1455
956,1450
957,1453
958,1454
959,1457
960,1448
961,1455
962,1456
963,1453
964,1456
965,1447
966,1454
967,1447
968,1454
969,2411
970,1452
971,1449
972,1448
973,1459
974,1450
975,1451
976,1452
977,1451
978,1456
979,1455
980,1458
981,1457
982,1456
983,1459
984,1446
985,1449
986,1452
987,1451
988,1454
989,1449
990,1450
991,1449
992,1456
993,1447
994,1454
995,1457
996,1452
997,1455
998,1448
999,1451
1000,1448
1001,1453
1002,1450
1003,1449
1004,1450
1005,1453
1006,1456
1007,1455
1008,1452
1009,1453
1010,1450
1011,1455
1012,1452
1013,1457
1014,1454
1015,1451
1016,1456
1017,1453
1018,1450
1019,1457
1020,1450
1021,1457
1022,1448
1023,1447
1024,1454
1025,1457
1026,1448
1027,1457
1028,1454
1029,1453
1030,2346
1031,1455
1032,1458
1033,1455
1034,1452
1035,1447
1036,1452
1037,1451
1038,1450
1039,1449
1040,1452
1041,1455
1042,1452
1043,1453
1044,1448
1045,1451
1046,1450
1047,1453
1048,1456
1049,1457
1050,1450
1051,1457
1052,1454
1053,1453
1054,1448
1055,1451
1056,1458
1057,1455
1058,1448
1059,1455
1060,1450
1061,1449
1062,1454
1063,1449
1064,1454
1065,1457
1066,1450
1067,1457
1068,1454
1069,1455
1070,1458
1071,1449
1072,1450
1073,1453
1074,1450
1075,1451
1076,1452
1077,1455
1078,1452
1079,1449
1080,1448
1081,1455
1082,1456
1083,1453
1084,1454
1085,1455
1086,1454
1087,1455
1088,1450
1089,1455
1090,1436
1091,1449
1092,1458
1093,1451
1094,1448
1095,1455
1096,1456
1097,1459
1098,1454
1099,1453
1100,1456
1101,1455
1102,1452
1103,1447
1104,1452
1105,1447
1106,1452
1107,1457
1108,1454
1109,1455
1110,1456
1111,1457
1112,1450
1113,1449
1114,1452
1115,1451
1116,1448
1117,1447
1118,1450
1119,1455
1120,1454
1121,1457
1122,1456
1123,1453
1124,1450
1125,1451
1126,1454
1127,1457
1128,1456
1129,1453
1130,1456
1131,1451
1132,1452
1133,1451
1134,1454
1135,1455
1136,1450
1137,1451
1138,1448
1139,1455
1140,1452
1141,1455
1142,1452
1143,1449
1144,1452
1145,1449
1146,1448
1147,1449
1148,1458
1149,1455
1150,1450
1151,1447
1152,1456
1153,1453
1154,1450
1155,1449
1156,1448
1157,1449
1158,1450
1159,1451
1160,1452
1161,1453
1162,1450
1163,1449
1164,1450
1165,1451
1166,1456
1167,1447
1168,1450
1169,1449
1170,1452
1171,1455
1172,1500
1173,1457
1174,1450
1175,1451
1176,1454
1177,1455
1178,1456
1179,1453
1180,1450
1181,1449
1182,1448
1183,1449
1184,1448
1185,1455
1186,1454
1187,1455
1188,1452
1189,1455
1190,1448
1191,1449
1192,1456
1193,1457
1194,1454
1195,1455
1196,1450
1197,1457
1198,1454
1199,1453
1200,1454
1201,1451
1202,1456
1203,1451
1204,1456
1205,1455
1206,1450
1207,1455
1208,1448
1209,1451
1210,1450
1211,1457
1212,1456
1213,1455
1214,1458
1215,1451
1216,1450
1217,1451
1218,1450
1219,1451
1220,1454
1221,1449
1222,1450
1223,1453
1224,1452
1225,1451
1226,1450
1227,1451
1228,1458
1229,1457
1230,1450
1231,1451
1232,1456
1233,1449
1234,1452
1235,1453
1236,1452
1237,1451
1238,1450
1239,1457
1240,1458
1241,1451
1242,1452
1243,1451
1244,1456
1245,1451
1246,1452
1247,1453
1248,1456
1249,1451
1250,1454
1251,1453
1252,1456
1253,1453
1254,1454
1255,1453
1256,1448
1257,1453
1258,1452
1259,1457
1260,1456
1261,1447
1262,1454
1263,1453
1264,1454
1265,1451
1266,1450
1267,1455
1268,1452
1269,1451
1270,1448
1271,1457
1272,1452
1273,1455
1274,1452
1275,1455
1276,1452
1277,1457
1278,1452
1279,1449
1280,1452
1281,1449
1282,1456
1283,1457
1284,1448
1285,1455
1286,1456
1287,1457
1288,1450
1289,1453
1290,1456
1291,1447
1292,1452
1293,1453
1294,1458
1295,1451
1296,1452
1297,1455
1298,1456
1299,1451
1300,1456
1301,1451
1302,1454
1303,2347
1304,1452
1305,1455
1306,1456
1307,1455
1308,1448
1309,1455
1310,1458
1311,1457
1312,1454
1313,1455
1314,1452
1315,1453
1316,1454
1317,1449
1318,1456
1319,1453
1320,1458
1321,1453
1322,1448
1323,1451
1324,1450
1325,1453
1326,1458
1327,1451
1328,1458
1329,1451
1330,1454
1331,1457
1332,1448
1333,1449
1334,1456
1335,1453
1336,1450
1337,1447
1338,1452
1339,1449
1340,1452
1341,1451
1342,1452
1343,1447
1344,1456
1345,1453
1346,1452
1347,1447
1348,1448
1349,1453
1350,1450
1351,1447
1352,1448
1353,1449
1354,1448
1355,1457
1356,1448
1357,1453
1358,1450
1359,1455
1360,1456
1361,1447
1362,1456
1363,1451
1364,1446
1365,1453
1366,1450
1367,1457
1368,1454
1369,1455
1370,1448
1371,1455
1372,1446
1373,1453
1374,1456
1375,1457
1376,1450
1377,1455
1378,1456
1379,1457
1380,1452
1381,1451
1382,1456
1383,1449
1384,1454
1385,1449
1386,1448
1387,1455
1388,1456
1389,1453
1390,1450
1391,1449
1392,1456
1393,1449
1394,1458
1395,1449
1396,1454
1397,1447
1398,1454
1399,1457
1400,1450
1401,1451
1402,1450
1403,1447
1404,1450
1405,1451
1406,1454
1407,1451
1408,1454
1409,1457
1410,1450
1411,1447
1412,1452
1413,1453
1414,1456
1415,1453
1416,1448
1417,1447
1418,1448
1419,1445
1420,1450
1421,1449
1422,1448
1423,1447
1424,1454
1425,1457
1426,1452
1427,1453
1428,1452
1429,1453
1430,1448
1431,1449
1432,1454
1433,1453
1434,1456
1435,1453
1436,1450
1437,1449
1438,1448
1439,1447
1440,1500
1441,1449
1442,1454
1443,1453
1444,1446
1445,1449
1446,1452
1447,1455
1448,1456
1449,1455
1450,1456
1451,1449
1452,1452
1453,1449
1454,1456
1455,1447
1456,1450
1457,1451
1458,1448
1459,1455
1460,1450
1461,1451
1462,1454
1463,1451
1464,1454
1465,1455
1466,1452
1467,1455
1468,1454
1469,1449
1470,1452
1471,1449
1472,1452
1473,1455
1474,1450
1475,1457
1476,1456
1477,1453
1478,1456
1479,1451
1480,1454
1481,1451
1482,1448
1483,1451
1484,1452
1485,1449
1486,1450
1487,1457
1488,1448
1489,1459
1490,1458
1491,1457
1492,1446
1493,1447
1494,1446
1495,1447
1496,1450
1497,1447
1498,1452
1499,1451
1500,1450
1501,1457
1502,1448
1503,1447
1504,1454
1505,1449
1506,1452
1507,1447
1508,1452
1509,1449
1510,1452
1511,1453
1512,1454
1513,1451
1514,1452
1515,1457
1516,1448
1517,1451
1518,1458
1519,1447
1520,1456
1521,1449
1522,1450
1523,1453
1524,1456
1525,1447
1526,1450
1527,1455
1528,1456
1529,1455
1530,1450
1531,1455
1532,1448
1533,1451
1534,1452
1535,1453
1536,1456
1537,1449
1538,1456
1539,1453
1540,1452
1541,1451
1542,1448
1543,1453
1544,1448
1545,1451
1546,1448
1547,1453
1548,1452
1549,1449
1550,1456
1551,1453
1552,1456
1553,1455
1554,1452
1555,1451
1556,1456
1557,1451
1558,1454
1559,1455
1560,1448
1561,1449
1562,1452
1563,1449
1564,1450
1565,1457
1566,1454
1567,1453
1568,1456
1569,1451
1570,1450
1571,1451
1572,1454
1573,1449
1574,1452
1575,1449
1576,1452
1577,1455
1578,1448
1579,1461
1580,1454
1581,1453
1582,1448
1583,1455
1584,1458
1585,1451
1586,1458
1587,1451
1588,1454
1589,1457
1590,1450
1591,1453
1592,1450
1593,1447
1594,1448
1595,1449
1596,1448
1597,1457
1598,1458
1599,1453
1600,1448
1601,1457
1602,1452
1603,1455
1604,1458
1605,1451
1606,1450
1607,1453
1608,1448
1609,1451
1610,1454
1611,1451
1612,1450
1613,1457
1614,1448
1615,1451
1616,1454
1617,1447
1618,1448
1619,1455
1620,1458
1621,1457
1622,1450
1623,1451
1624,1454
1625,1457
1626,1454
1627,1457
1628,1456
1629,1455
1630,1454
1631,1457
1632,1454
1633,1453
1634,1458
1635,1447
1636,1448
1637,1451
1638,1450
1639,1451
1640,1456
1641,1449
1642,1450
1643,1457
1644,1450
1645,1451
1646,1456
1647,1453
1648,1450
1649,1455
1650,1456
1651,1447
1652,1448
1653,1451
1654,1450
1655,1455
1656,1450
1657,1447
1658,1448
1659,1453
1660,1448
1661,1451
1662,1448
1663,1453
1664,1454
1665,1457
1666,1450
1667,1453
1668,1458
1669,1449
1670,1454
1671,1455
1672,1452
1673,1449
1674,1452
1675,1447
1676,1450
1677,1455
1678,1450
1679,1455
1680,1454
1681,1449
1682,1456
1683,1451
1684,1450
1685,1453
1686,1448
1687,1453
1688,1454
1689,1453
1690,1454
1691,1457
1692,1452
1693,1451
1694,1454
1695,1457
1696,1448
1697,1451
1698,1448
1699,1451
1700,1454
1701,1455
1702,1452
1703,1451
1704,1452
1705,1455
1706,1448
1707,1447
1708,1448
1709,1455
1710,1450
1711,1451
1712,1450
1713,1451
1714,1448
1715,1449
1716,1448
1717,1455
1718,1446
1719,1447
1720,1456
1721,1447
1722,1448
1723,1453
1724,1454
1725,1455
1726,1456
1727,1455
1728,1456
1729,1451
1730,1452
1731,1451
1732,1448
1733,1449
1734,1454
1735,1455
1736,1450
1737,1457
1738,1452
1739,1457
1740,1448
1741,1455
1742,1452
1743,1451
1744,1454
1745,1455
1746,1450
1747,1453
1748,1450
1749,1449
1750,1456
1751,1449
1752,1454
1753,1449
1754,1456
1755,1449
1756,1456
1757,1453
1758,1452
1759,1453
1760,1456
1761,1455
1762,1456
1763,1449
1764,1456
1765,1451
1766,1452
1767,1453
1768,1450
1769,1453
1770,1454
1771,1457
1772,1452
1773,1447
1774,1454
1775,1451
1776,1454
1777,1451
1778,1456
1779,1457
1780,1450
1781,1449
1782,1450
1783,1455
1784,1456
1785,1453
1786,1452
1787,1453
1788,1454
1789,1455
1790,1448
1791,1447
1792,1454
1793,1459
1794,1454
1795,1449
1796,1456
1797,1453
1798,1452
1799,1457
1800,1454
1801,1453
1802,1450
1803,1449
1804,1452
1805,1453
1806,1450
1807,1457
1808,1452
1809,1449
1810,1448
1811,1453
1812,1452
1813,1457
1814,1448
1815,1455
1816,1456
1817,1457
1818,1456
1819,1453
1820,1458
1821,1451
1822,1450
1823,1451
1824,1450
1825,1449
1826,1452
1827,1451
1828,1450
1829,1455
1830,1450
1831,1455
1832,1448
1833,1453
1834,1454
1835,1451
1836,1452
1837,1455
1838,1450
1839,1449
1840,1456
1841,1451
1842,1448
1843,1453
1844,1456
1845,1451
1846,1454
1847,1451
1848,1448
1849,1451
1850,1456
1851,1449
1852,1450
1853,1449
1854,1446
1855,1447
1856,1458
1857,1457
1858,1448
1859,1447
1860,1450
1861,1451
1862,1452
1863,1453
1864,1456
1865,1455
1866,1448
1867,1453
1868,1450
1869,1449
1870,1448
1871,1451
1872,1448
1873,1455
1874,1448
1875,1449
1876,1454
1877,1449
1878,1450
1879,1455
1880,1450
1881,1455
1882,1456
1883,1449
1884,1448
1885,1453
1886,1448
1887,1449
1888,1448
1889,1449
1890,1448
1891,1447
1892,1450
1893,1455
1894,1450
1895,1455
1896,1454
1897,1447
1898,1448
1899,1449
1900,1458
1901,1457
1902,1456
1903,1451
1904,1448
1905,1453
1906,1448
1907,1449
1908,1456
1909,1449
1910,1448
1911,1447
1912,1452
1913,1451
1914,1456
1915,1447
1916,1456
1917,1457
1918,1454
1919,1453
1920,1458
1921,1455
1922,1452
1923,1451
1924,1450
1925,1447
1926,1458
1927,1453
1928,1454
1929,1455
1930,1452
1931,1453
1932,1456
1933,1459
1934,1448
1935,1447
1936,1446
1937,1449
1938,1450
1939,1451
1940,1450
1941,1447
1942,1446
1943,1449
1944,1450
1945,1451
1946,1452
1947,1457
1948,1450
1949,1455
1950,1454
1951,1449
1952,1454
1953,1453
1954,1448
1955,1457
1956,1452
1957,1451
1958,1452
1959,1453
1960,1454
1961,1449
1962,1452
1963,1455
1964,1454
1965,1453
1966,1450
1967,1455
1968,1448
1969,1455
1970,1448
1971,1447
1972,1454
1973,1453
1974,1448
1975,1457
1976,1454
1977,1449
1978,1456
1979,1457
1980,1448
1981,1449
1982,1452
1983,1449
1984,1454
1985,1455
1986,1450
1987,1455
1988,1454
1989,1453
1990,1456
1991,1451
1992,1450
1993,1449
1994,1448
1995,1453
1996,1450
1997,1449
1998,1450
1999,1453
2000,1452
2001,1457
2002,1448
2003,1453
2004,1452
2005,1453
2006,1456
2007,1449
2008,1454
2009,1451
2010,1456
2011,1453
2012,1448
2013,1455
2014,1456
2015,1455
2016,1454
2017,1455
2018,1450
2019,1447
2020,1456
2021,1447
2022,1448
2023,1453
2024,1448
2025,1455
2026,1448
2027,1455
2028,1448
2029,1457
2030,1456
2031,1451
2032,1452
2033,1453
2034,1450
2035,1449
2036,1452
2037,1449
2038,1446
2039,1451
2040,2540
2041,1451
2042,1454
2043,1455
2044,1450
2045,1457
2046,1446
2047,1453
2048,1454
2049,1449
2050,1454
2051,1455
2052,1456
2053,1449
2054,1450
2055,1435
2056,1456
2057,1451
2058,1450
2059,1455
2060,1458
2061,1457
2062,1456
2063,1449
2064,1458
2065,1455
2066,1448
2067,1451
2068,1456
2069,1449
2070,1450
2071,1453
2072,1436
2073,1455
2074,1454
2075,1457
2076,1450
2077,1449
2078,1448
2079,1449
2080,1456
2081,1449
2082,1450
2083,1455
2084,1448
2085,1453
2086,1454
2087,1455
2088,1448
2089,1455
2090,1456
2091,1449
2092,1450
2093,1453
2094,1458
2095,1453
2096,1456
2097,1457
2098,1448
2099,1459
2100,1446
2101,1451
2102,1454
2103,1453
2104,1448
2105,1455
2106,1450
2107,1451
2108,1454
2109,1455
2110,1448
2111,1457
2112,1452
2113,1449
2114,1448
2115,1453
2116,1454
2117,1459
2118,1450
2119,1449
2120,1454
2121,1457
2122,1450
2123,1449
2124,1456
2125,1457
2126,1450
2127,1451
2128,1448
2129,1449
2130,1452
2131,1457
2132,1458
2133,1455
2134,1448
2135,1455
2136,1452
2137,1453
2138,1450
2139,1449
2140,1452
2141,1453
2142,1456
2143,1447
2144,1456
2145,1449
2146,1450
2147,1449
2148,1454
2149,1451
2150,1450
2151,1447
2152,1448
2153,1457
2154,1448
2155,1449
2156,1454
2157,1455
2158,1452
2159,1451
2160,1448
2161,1453
2162,1448
2163,1453
2164,1454
2165,1455
2166,1452
2167,1451
2168,1448
2169,1451
2170,1452
2171,1447
2172,1454
2173,1455
2174,1448
2175,1455
2176,1446
2177,1453
2178,1456
2179,1455
2180,1454
2181,1453
2182,1456
2183,1451
2184,1456
2185,1451
2186,1454
2187,1449
2188,1450
2189,1453
2190,1446
2191,1455
2192,1454
2193,1457
2194,1454
2195,1447
2196,1452
2197,1453
2198,1450
2199,1455
2200,1450
2201,1455
2202,1454
2203,1453
2204,1452
2205,1455
2206,1456
2207,1449
2208,1454
2209,1457
2210,1454
2211,1453
2212,1454
2213,1447
2214,1454
2215,1451
2216,1456
2217,1455
2218,1452
2219,1451
2220,1448
2221,1455
2222,1454
2223,1453
2224,1452
2225,1445
2226,1448
2227,1451
2228,1454
2229,1447
2230,1456
2231,1445
2232,1454
2233,1455
2234,1452
2235,1453
2236,1452
2237,1449
2238,1448
2239,1437
2240,1448
2241,1453
2242,1452
2243,1455
2244,1448
2245,1449
2246,1454
2247,1451
2248,1456
2249,1455
2250,1456
2251,1447
2252,2476
2253,1453
2254,1454
2255,1451
2256,1454
2257,1455
2258,1456
2259,1455
2260,1454
2261,1457
2262,1452
2263,1457
2264,1448
2265,1449
2266,1456
2267,1453
2268,1450
2269,1453
2270,1454
2271,1457
2272,1456
2273,1457
2274,1452
2275,1459
2276,1446
2277,1447
2278,1452
2279,1451
2280,1448
2281,1449
2282,1452
2283,1449
2284,1454
2285,1453
2286,1452
2287,1457
2288,1448
2289,1449
2290,1454
2291,1449
2292,1452
2293,1453
2294,1456
2295,1451
2296,1456
2297,1447
2298,1456
2299,1449
2300,1452
2301,1449
2302,1450
2303,1453
2304,1450
2305,1455
2306,1452
2307,1457
2308,1450
2309,1453
2310,1448
2311,1447
2312,1454
2313,1453
2314,1454
2315,1453
2316,1456
2317,1455
2318,1456
2319,1455
2320,1456
2321,1449
2322,1450
2323,1455
2324,1454
2325,1449
2326,1452
2327,1455
2328,1456
2329,1451
2330,1456
2331,1455
2332,1450
2333,1457
2334,1450
2335,1449
2336,1448
2337,1453
2338,1452
2339,1449
2340,1452
2341,1447
2342,1448
2343,1451
2344,1454
2345,1451
2346,1452
2347,1449
2348,1454
2349,1455
2350,1456
2351,1455
2352,1448
2353,1455
2354,1450
2355,1447
2356,1454
2357,1449
2358,1454
2359,1451
2360,1452
2361,1455
2362,1454
2363,1457
2364,1450
2365,1447
2366,1454
2367,1453
2368,1450
2369,1455
2370,1454
2371,1447
2372,1450
2373,1453
2374,1446
2375,1453
2376,1460
2377,1451
2378,1454
2379,1455
2380,1450
2381,1457
2382,1452
2383,1451
2384,1454
2385,1451
2386,1454
2387,1451
2388,1448
2389,1447
2390,1450
2391,1453
2392,1454
2393,1455
2394,1448
2395,1455
2396,1448
2397,1447
2398,1446
2399,1453
2400,1448
2401,1453
2402,1452
2403,1457
2404,1456
2405,1457
2406,1448
2407,1457
2408,1458
2409,1453
2410,1448
2411,1455
2412,1454
2413,1451
2414,1452
2415,1455
2416,1454
2417,1449
2418,1452
2419,1457
2420,1448
2421,1453
2422,1450
2423,2411
2424,1446
2425,1451
2426,1454
2427,1447
2428,1448
2429,1455
2430,1458
2431,1457
2432,1456
2433,1455
2434,1452
2435,1453
2436,1630
2437,1453
2438,1456
2439,1455
2440,1446
2441,1455
2442,1450
2443,1447
2444,1454
2445,1449
2446,1448
2447,1457
2448,1452
2449,1451
2450,1450
2451,1451
2452,1446
2453,1449
2454,1446
2455,1457
2456,1452
2457,1447
2458,1456
2459,1457
2460,1450
2461,1453
2462,1448
2463,1451
2464,1452
2465,1453
2466,1450
2467,1449
2468,1456
2469,1449
2470,1456
2471,1449
2472,1456
2473,1449
2474,1456
2475,1447
2476,1452
2477,1455
2478,1450
2479,1453
2480,1446
2481,1453
2482,1454
2483,1455
2484,1448
2485,1455
2486,1448
2487,1455
2488,1456
2489,1455
2490,1454
2491,1451
2492,1448
2493,1455
2494,1454
2495,1453
2496,1454
